C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.exe
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.deps.json
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.runtimeconfig.json
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.dll
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.pdb
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.csproj.AssemblyReference.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.Kriptiranje.resources
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.csproj.GenerateResource.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.AssemblyInfoInputs.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.AssemblyInfo.cs
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.csproj.CoreCompileInputs.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.dll
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\refint\DigitalniPotpis.dll
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.pdb
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.genruntimeconfig.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\Projekt\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\ref\DigitalniPotpis.dll
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.exe
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.deps.json
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.runtimeconfig.json
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.dll
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\bin\Debug\net6.0-windows\DigitalniPotpis.pdb
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.csproj.AssemblyReference.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.Kriptiranje.resources
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.csproj.GenerateResource.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.AssemblyInfoInputs.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.AssemblyInfo.cs
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.csproj.CoreCompileInputs.cache
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.dll
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\refint\DigitalniPotpis.dll
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.pdb
C:\Users\Otto\Desktop\FOI\4. GODINA\OS2\s komentarima\DigitalniPotpis\DigitalniPotpis\obj\Debug\net6.0-windows\DigitalniPotpis.genruntimeconfig.cache
